name,path,final_epoch,best_val_loss,best_val_epoch,best_val_loss_ema,best_val_loss_ema_epoch,total_wall_time_s
sfno_zgplev_group_clone_v10_warmstart,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v10_warmstart,50,0.0027862461283802986,49,0.002786450320854783,50,57040.92
sfno_zgplev_group_clone_v11,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11,50,0.003161570057272911,50,0.0031611016020178795,48,56772.73
sfno_zgplev_group_clone_v11_clip,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_clip,50,0.0031391317024827003,49,0.0031396341510117054,50,61304.74
sfno_zgplev_group_clone_v11_clip_warmstart,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_clip_warmstart,50,0.0028415785636752844,49,0.0028411736711859703,50,60156.48
sfno_zgplev_group_clone_v11_gb32,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32,50,0.0043335710652172565,50,0.004333205986768007,48,22357.1
sfno_zgplev_group_clone_v11_gb32_lr1p13e3,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr1p13e3,50,0.002387427492067218,50,0.002388526452705264,49,23306.95
sfno_zgplev_group_clone_v11_gb32_lr1p13e3_noise0p035,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr1p13e3_noise0p035,8,0.004077691584825516,8,0.00326352845877409,8,
sfno_zgplev_group_clone_v11_gb32_lr1p6e3,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr1p6e3,33,0.005420361179858446,5,0.004961495287716389,5,
sfno_zgplev_group_clone_v11_gb32_lr2p83e4,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr2p83e4,50,0.0030282491352409124,50,0.003029119223356247,48,22289.24
sfno_zgplev_group_clone_v11_gb32_lr4e4,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr4e4,50,0.002759166993200779,50,0.002759937895461917,46,20901.81
sfno_zgplev_group_clone_v11_gb32_lr5p66e4,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr5p66e4,50,0.002588551724329591,50,0.002590340096503496,48,23298.52
sfno_zgplev_group_clone_v11_gb32_lr8e4,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4,50,0.0024101310409605503,50,0.002411831635981798,47,23279.34
sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4,50,0.0024636934977024794,50,0.0024301314260810614,50,23321.76
sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5,50,0.002413608133792877,50,0.0024099743459373713,50,23196.39
sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95,50,0.002435161732137203,50,0.002431625733152032,50,23150.11
sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p97,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p97,50,0.0024270378053188324,50,0.0024253716692328453,50,23250.22
sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_epochs75,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_epochs75,75,0.0023267772048711777,72,0.0023218924179673195,71,34893.92
sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p020_epochs75,75,0.0018092890968546271,74,0.0018046018667519093,73,34762.8
sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070,50,0.0028246829751878977,50,0.002820337889716029,50,23259.77
sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020,50,0.001909272512421012,50,0.0019094678573310375,50,23355.44
sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035,50,0.0021800342947244644,50,0.0021811488550156355,50,23333.29
sfno_zgplev_short,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_short,8,0.020941726863384247,8,,,271.98
sfno_zgplev_short_ddp,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_short_ddp,8,0.020804481580853462,8,,,249.75
sfno_zgplev_smoke_proto,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_smoke_proto,1,1.6513912677764893,1,,,41.56
sfno_zgplev_tiny_proto,/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_tiny_proto,3,0.039649561047554016,3,,,74.44
sim52_astro_64x128_zgplev,/scratch/11114/zhixingliu/AI-RES/runs/sim52_astro_64x128_zgplev,,,,,,
sim52_astro_64x128_zgplev_full,/scratch/11114/zhixingliu/AI-RES/runs/sim52_astro_64x128_zgplev_full,,,,,,
