path,kind,bytes,run_name,sweep_group,reason,mtime_iso
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr5p66e4/plasim_sim52_zgplev_group_clone_v11_gb32_lr5p66e4/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_gb32_lr5p66e4,G4,dominated by lr8e4,2026-05-16T22:18:50
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4/plasim_sim52_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4,G5,dominated by minlr1e5,2026-05-20T01:47:42
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95/plasim_sim52_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95,G7,dominated by β₁=0.9 baseline (per project_v11_beta1_sweep_null),2026-05-20T17:41:28
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p97/plasim_sim52_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p97/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p97,G7,dominated by β₁=0.9 baseline,2026-05-20T17:43:09
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070/plasim_sim52_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_noise0p070,G8,dominated (failed tas 6h persistence gate per project_v11_noise_sweep_result),2026-05-21T19:55:35
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020/plasim_sim52_zgplev_group_clone_v11_gb32_lr8e4_noise0p020/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020,G6,dominated by baseline noise=0.05 (per project_v11_noise_sweep_result),2026-05-18T12:35:38
/scratch/11114/zhixingliu/AI-RES/runs/sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035/plasim_sim52_zgplev_group_clone_v11_gb32_lr8e4_noise0p035/0/training_checkpoints,train_ckpts,7268512601,sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035,G6,dominated by baseline noise=0.05,2026-05-18T13:21:29
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260509_y11valid_gb4_k60/inference,eval_heavy,1801335014,20260509_y11valid_gb4_k60,,"plan §3 G0 (familyless legacy eval, mtime 2026-05-09)",2026-05-09T00:54:31
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260510_eval-8b395eb_data-e3c934b/inference,eval_heavy,13401086094,20260510_eval-8b395eb_data-e3c934b,,"plan §3 G0 (familyless legacy eval, mtime 2026-05-14)",2026-05-14T14:34:42
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260510_eval-8b395eb_data-e3c934b/baselines,eval_heavy,3653537549,20260510_eval-8b395eb_data-e3c934b,,"plan §3 G0 (familyless legacy eval, mtime 2026-05-14)",2026-05-14T14:34:42
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260511_eval-8b395eb_data-e3c934b/inference,eval_heavy,13459896504,20260511_eval-8b395eb_data-e3c934b,,"plan §3 G0 (familyless legacy eval, mtime 2026-05-11)",2026-05-11T12:07:46
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260511_eval-8b395eb_data-e3c934b/baselines,eval_heavy,3653537549,20260511_eval-8b395eb_data-e3c934b,,"plan §3 G0 (familyless legacy eval, mtime 2026-05-11)",2026-05-11T12:07:46
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260512_eval-8b395eb_data-e3c934b/inference,eval_heavy,13404272189,20260512_eval-8b395eb_data-e3c934b,,"plan §3 G0 (familyless legacy eval, mtime 2026-05-13)",2026-05-13T08:59:16
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260512_eval-8b395eb_data-e3c934b/baselines,eval_heavy,3653537549,20260512_eval-8b395eb_data-e3c934b,,"plan §3 G0 (familyless legacy eval, mtime 2026-05-13)",2026-05-13T08:59:16
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260512_eval-8b395eb_data-e3c934b_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13404705669,20260512_eval-8b395eb_data-e3c934b_ckpt-best_ckpt_ema_mp0,,"plan §3 G0 (familyless legacy eval, mtime 2026-05-12)",2026-05-12T22:14:01
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260512_eval-8b395eb_data-e3c934b_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,3653537549,20260512_eval-8b395eb_data-e3c934b_ckpt-best_ckpt_ema_mp0,,"plan §3 G0 (familyless legacy eval, mtime 2026-05-12)",2026-05-12T22:14:01
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip/inference,eval_heavy,13403326832,20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip,G3,follows training run sfno_zgplev_group_clone_v11_clip: old; clip A/B concluded,2026-05-13T20:12:50
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip/baselines,eval_heavy,3653537549,20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip,G3,follows training run sfno_zgplev_group_clone_v11_clip: old; clip A/B concluded,2026-05-13T20:12:50
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13403362872,20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip_ckpt-best_ckpt_ema_mp0,G3,follows training run sfno_zgplev_group_clone_v11_clip: old; clip A/B concluded,2026-05-13T18:59:21
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,3653537549,20260513_eval-8b395eb_data-e3c934b_family-sfno_zgplev_group_clone_v11_clip_ckpt-best_ckpt_ema_mp0,G3,follows training run sfno_zgplev_group_clone_v11_clip: old; clip A/B concluded,2026-05-13T18:59:21
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_v11_clip_on_v11_testset_ema/inference,eval_heavy,13401760841,20260513_v11_clip_on_v11_testset_ema,,"plan §3 G0 (familyless legacy eval, mtime 2026-05-13)",2026-05-13T23:50:29
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260513_v11_clip_on_v11_testset_ema/baselines,eval_heavy,3653537549,20260513_v11_clip_on_v11_testset_ema,,"plan §3 G0 (familyless legacy eval, mtime 2026-05-13)",2026-05-13T23:50:29
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13403378522,20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511_ckpt-best_ckpt_ema_mp0,G1,follows training run sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511: old + dominated (GB4 won),2026-05-14T08:06:08
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,3653537549,20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511_ckpt-best_ckpt_ema_mp0,G1,follows training run sfno_zgplev_gbhpo40_gb16_lr2_0e-4_20260511: old + dominated (GB4 won),2026-05-14T08:06:08
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13406031227,20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511_ckpt-best_ckpt_ema_mp0,G1,follows training run sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511: old + dominated (GB4 won),2026-05-14T08:06:14
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,3653537549,20260514_eval-8b395eb_data-e3c934b_family-sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511_ckpt-best_ckpt_ema_mp0,G1,follows training run sfno_zgplev_gbhpo40_gb16_lr2_83e-4_20260511: old + dominated (GB4 won),2026-05-14T08:06:14
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_v11_noclip_on_v11_testset_ema/inference,eval_heavy,13400446058,20260514_v11_noclip_on_v11_testset_ema,,"plan §3 G0 (familyless legacy eval, mtime 2026-05-14)",2026-05-14T01:01:54
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260514_v11_noclip_on_v11_testset_ema/baselines,eval_heavy,3653537549,20260514_v11_noclip_on_v11_testset_ema,,"plan §3 G0 (familyless legacy eval, mtime 2026-05-14)",2026-05-14T01:01:54
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-8b395eb_train-8b395eb_family-sfno_zgplev_group_clone_v11_clip_warmstart_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13401824304,20260515_eval-867fead_data-8b395eb_train-8b395eb_family-sfno_zgplev_group_clone_v11_clip_warmstart_ckpt-best_ckpt_ema_mp0,G3,follows training run sfno_zgplev_group_clone_v11_clip_warmstart: old; warmstart variant of obsoleted v11_clip,2026-05-15T14:11:01
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-8b395eb_train-8b395eb_family-sfno_zgplev_group_clone_v11_clip_warmstart_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,3653537549,20260515_eval-867fead_data-8b395eb_train-8b395eb_family-sfno_zgplev_group_clone_v11_clip_warmstart_ckpt-best_ckpt_ema_mp0,G3,follows training run sfno_zgplev_group_clone_v11_clip_warmstart: old; warmstart variant of obsoleted v11_clip,2026-05-15T14:11:01
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_gb32_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13423191421,20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_gb32_ckpt-best_ckpt_ema_mp0,G2,follows training run sfno_zgplev_group_clone_gb32: dominated by GB4 (G1) and superseded by v11_gb32 (G4),2026-05-15T22:13:17
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_gb32_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,3653537549,20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_gb32_ckpt-best_ckpt_ema_mp0,G2,follows training run sfno_zgplev_group_clone_gb32: dominated by GB4 (G1) and superseded by v11_gb32 (G4),2026-05-15T22:13:17
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13420744883,20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_ckpt-best_ckpt_ema_mp0,G4,follows training run sfno_zgplev_group_clone_v11_gb32: old; baseline (lr=2.83e-4) dominated by lr8e4,2026-05-15T22:13:21
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,3653537549,20260515_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_ckpt-best_ckpt_ema_mp0,G4,follows training run sfno_zgplev_group_clone_v11_gb32: old; baseline (lr=2.83e-4) dominated by lr8e4,2026-05-15T22:13:21
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr2p83e4_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13413564747,20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr2p83e4_ckpt-best_ckpt_ema_mp0,G4,follows training run sfno_zgplev_group_clone_v11_gb32_lr2p83e4: old + dominated by lr8e4,2026-05-16T11:48:24
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr2p83e4_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,3653537549,20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr2p83e4_ckpt-best_ckpt_ema_mp0,G4,follows training run sfno_zgplev_group_clone_v11_gb32_lr2p83e4: old + dominated by lr8e4,2026-05-16T11:48:24
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr4e4_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13413613700,20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr4e4_ckpt-best_ckpt_ema_mp0,G4,follows training run sfno_zgplev_group_clone_v11_gb32_lr4e4: dominated by lr8e4,2026-05-16T11:48:08
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr4e4_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,3653537549,20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr4e4_ckpt-best_ckpt_ema_mp0,G4,follows training run sfno_zgplev_group_clone_v11_gb32_lr4e4: dominated by lr8e4,2026-05-16T11:48:08
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr5p66e4_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13415715576,20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr5p66e4_ckpt-best_ckpt_ema_mp0,G4,follows training run sfno_zgplev_group_clone_v11_gb32_lr5p66e4: dominated by lr8e4,2026-05-17T06:08:29
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr5p66e4_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,3653537549,20260516_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr5p66e4_ckpt-best_ckpt_ema_mp0,G4,follows training run sfno_zgplev_group_clone_v11_gb32_lr5p66e4: dominated by lr8e4,2026-05-17T06:08:29
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260517_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr1p13e3_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13419820698,20260517_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr1p13e3_ckpt-best_ckpt_ema_mp0,G4,"follows training run sfno_zgplev_group_clone_v11_gb32_lr1p13e3: dominated (the ""~1e-3 degraded"" probe)",2026-05-17T23:30:01
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260517_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr1p13e3_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,3653537549,20260517_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr1p13e3_ckpt-best_ckpt_ema_mp0,G4,"follows training run sfno_zgplev_group_clone_v11_gb32_lr1p13e3: dominated (the ""~1e-3 degraded"" probe)",2026-05-17T23:30:01
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13430695636,20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020_ckpt-best_ckpt_ema_mp0,G6,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020: dominated by baseline noise=0.05 (per project_v11_noise_sweep_result),2026-05-19T05:46:33
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,3653537549,20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020_ckpt-best_ckpt_ema_mp0,G6,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p020: dominated by baseline noise=0.05 (per project_v11_noise_sweep_result),2026-05-19T05:46:33
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13426458811,20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035_ckpt-best_ckpt_ema_mp0,G6,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035: dominated by baseline noise=0.05,2026-05-19T05:46:31
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,3653537549,20260518_eval-867fead_data-e3c934b_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035_ckpt-best_ckpt_ema_mp0,G6,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_noise0p035: dominated by baseline noise=0.05,2026-05-19T05:46:31
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13415589947,20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4_ckpt-best_ckpt_ema_mp0,G5,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4: dominated by minlr1e5,2026-05-20T10:57:01
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,0,20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4_ckpt-best_ckpt_ema_mp0,G5,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e4: dominated by minlr1e5,2026-05-20T10:57:01
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95_ckpt-best_ckpt_ema_mp0/inference,eval_heavy,13412688066,20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95_ckpt-best_ckpt_ema_mp0,G7,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95: dominated by β₁=0.9 baseline (per project_v11_beta1_sweep_null),2026-05-21T01:40:02
/work2/11114/zhixingliu/stampede3/AI-RES/results/sfno_eval/20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95_ckpt-best_ckpt_ema_mp0/baselines,eval_heavy,0,20260520_eval-867fead_data-8b395eb_family-sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95_ckpt-best_ckpt_ema_mp0,G7,follows training run sfno_zgplev_group_clone_v11_gb32_lr8e4_minlr1e5_beta1_0p95: dominated by β₁=0.9 baseline (per project_v11_beta1_sweep_null),2026-05-21T01:40:02
